0,1,2,3,label
-0.91318977,-0.05561632,-0.9287731,-0.7169453,0
-0.823537,0.014934689,-0.94448453,-0.6944347,1
-0.7232545,0.54207647,-0.87292564,-0.81775093,0
-0.41937408,0.8567284,-0.8998899,-0.77027273,2
-0.48352182,-0.13731319,-0.95292664,-0.68439853,0
0.4467407,-0.42048043,-0.8480065,-0.89353335,2
-0.8587101,-0.0023821592,-0.93789625,-0.6981403,0
-0.78007615,0.41348064,-0.8659194,-0.8343921,1
-0.0020793676,0.50057,-0.93419397,-0.7116779,2
-0.4906587,-0.089671254,-0.98006976,-0.63384116,0
-0.6831104,0.2030991,-0.95172346,-0.6809117,2
-0.6001016,0.3349801,-0.93858564,-0.7028523,2
-0.78411,0.24053706,-0.9151099,-0.74505067,0
-0.07000372,0.27765164,-0.95466745,-0.674738,2
-0.7326121,0.11972126,-0.96414125,-0.6602178,0
-0.82416975,0.17361224,-0.9079752,-0.7580529,1
-0.7294546,0.2912345,-0.9379608,-0.702458,0
-0.55128264,0.08238934,-0.96930206,-0.6486889,0
-0.39269757,0.32380664,-0.9736058,-0.6413566,2
-0.8274199,-0.029100716,-0.9635076,-0.6600653,0
0.14201683,0.18637013,-0.8980847,-0.78337026,2
-0.7819178,0.32665566,-0.89645904,-0.77723765,1
-0.47481048,-0.4290524,-0.9463441,-0.7067945,0
-0.06971595,0.634663,-0.9407953,-0.69956136,2
-0.10699174,0.11273843,-0.937731,-0.70945215,2
-0.79440737,0.21878533,-0.90461427,-0.7640317,1
-0.79529405,0.26025882,-0.91347235,-0.74304247,0
-0.72483397,0.24140158,-0.9429451,-0.69962406,0
-0.08000067,-0.7551975,0.180403,0.100945234,0
-0.5860782,0.5255132,-0.8907848,-0.7830117,1
-0.3421225,0.5654151,-0.95438564,-0.67486084,2
-0.74680567,0.45860577,-0.8860334,-0.79366,0
0.3707859,0.4692027,-0.9119663,-0.7538918,2
-0.80268645,0.21487612,-0.906895,-0.75846016,1
-0.18458456,0.7216853,-0.9420061,-0.69697535,2
0.33995587,-0.667913,-0.88516927,-0.83353025,2
-0.28394043,0.8632342,-0.911174,-0.752965,2
-0.3476306,0.51716244,-0.9576347,-0.67053616,2
-0.67387396,0.37381354,-0.87953794,-0.8010867,1
-0.10081604,0.49978453,-0.97032815,-0.6443504,2
-0.033378065,0.70288956,-0.942826,-0.6931138,2
-0.5904757,0.6612081,-0.891048,-0.7858678,2
0.1030435,0.40748927,-0.9683099,-0.64556867,2
-0.15643454,0.6408941,-0.91282433,-0.7435232,2
-0.56546366,0.43428856,-0.9228523,-0.730516,1
-0.94731504,-0.053669184,-0.9159034,-0.7374128,0
-0.8593559,-0.0026924014,-0.94808865,-0.68595046,0
-0.27884126,0.71935976,-0.9299089,-0.71720225,2
-0.9412863,-0.14390334,-0.93941027,-0.7018533,0
-0.6973207,0.5105978,-0.8800092,-0.8077218,1
-0.73375666,0.22953667,-0.91726273,-0.7310918,0
-0.9030671,0.01090464,-0.9244957,-0.730339,0
-0.9340593,-0.21652132,-0.95465016,-0.6719208,0
0.41303056,-0.33506322,-0.85373634,-0.88290626,2
-0.7776674,0.0066188574,-0.9790415,-0.63458437,0
-0.4939714,0.15824589,-0.9644789,-0.6567365,0
0.52501655,-0.0037081242,-0.8760003,-0.83856213,2
-0.8066056,0.1390184,-0.9153477,-0.7435837,1
-0.86375844,-0.054065555,-0.95925677,-0.66767985,0
0.71165013,-0.5002495,-0.8313962,-0.9365694,2
-0.36042076,0.8557122,-0.8912543,-0.78226155,2
0.34133267,0.6813128,-0.9297854,-0.72229856,2
0.19116545,0.52322847,-0.9027177,-0.770484,2
-0.42925066,0.8058749,-0.9093609,-0.75462073,1
-0.23653415,0.82983655,-0.93335533,-0.71111083,2
-0.81837714,0.16070817,-0.9301194,-0.7178648,1
-0.05857727,0.8233136,-0.95878154,-0.6660994,2
0.15205008,0.5120778,-0.9289915,-0.72319084,2
-0.8603486,-0.19114769,-0.9711556,-0.64811236,0
-0.819726,0.2085461,-0.917364,-0.7415345,0
-0.8606966,0.25043023,-0.87400097,-0.81832755,1
-0.3034465,0.4905841,-0.96751004,-0.6510125,2
0.50728,-0.26965147,-0.81927073,-0.90605795,2
-0.89335203,0.10422067,-0.8797371,-0.79362553,1
-0.7670782,0.38890657,-0.88398093,-0.80030817,1
0.40469897,0.14747468,-0.8942153,-0.7907662,2
-0.58726317,0.5883579,-0.8960465,-0.7779323,1
-0.2419394,0.41857553,-0.9676097,-0.6540491,2
-0.692543,-0.016572714,-0.9740336,-0.6432214,0
-0.845814,-0.014403462,-0.94243157,-0.69665533,0
-0.70860714,0.3221333,-0.9323559,-0.7124593,1
-0.54538506,-0.5687139,-0.9354975,-0.72693676,0
-0.46491504,0.7924701,-0.8981478,-0.77360034,2
-0.6398784,0.18856275,-0.9610346,-0.6600834,0
-0.77434254,0.20028192,-0.902132,-0.7663992,1
-0.8096813,0.25495338,-0.8815276,-0.79951906,1
-0.22212952,0.29572004,-0.9370806,-0.70589507,2
-0.78408647,0.19375862,-0.9046212,-0.76397634,1
-0.58563644,0.6512774,-0.8947766,-0.7794572,2
-0.74762595,0.5466697,-0.8642895,-0.8301486,1
0.73499954,-0.2368871,-0.84697485,-0.9021821,2
-0.48944366,0.7060344,-0.89697975,-0.7761716,1
-0.33692864,0.5847515,-0.9366018,-0.7054186,1
0.17085773,0.40597892,-0.9595239,-0.66559064,2
-0.01440841,0.8361532,-0.93006873,-0.719988,2
-0.8412007,0.18003601,-0.90186,-0.76811916,1
-0.51063275,-0.25021374,-0.9658092,-0.65856004,0
0.14052522,0.53692615,-0.9543825,-0.67684615,2
-0.60953367,0.1435336,-0.9674483,-0.6522513,0
-0.44269386,0.56410366,-0.931756,-0.7140003,2
-0.5721312,0.42764062,-0.90624905,-0.759774,0
-0.7678554,0.33598167,-0.8945624,-0.78243685,1
-0.56341773,0.5097208,-0.9116198,-0.7496816,1
-0.25771746,0.7425903,-0.93513566,-0.7105982,2
0.12307829,0.7233895,-0.9080967,-0.75708824,2
-0.50455177,0.6369409,-0.8988203,-0.77305377,1
-0.119660586,-0.18477255,-0.8953594,-0.79486823,0
-0.4727522,0.6512184,-0.9266313,-0.723548,2
-0.8917972,0.06432758,-0.9023775,-0.76402324,1
-0.6907488,0.09834425,-0.9653943,-0.65745133,0
-0.5220836,0.6224235,-0.9194156,-0.73703474,2
-0.70378554,0.29327258,-0.9103247,-0.7525379,0
-0.21095484,0.68382144,-0.94988596,-0.68318844,2
-0.080622256,0.4027686,-0.97272867,-0.63733107,2
-0.74887514,0.010796905,-0.9752962,-0.63971335,0
-0.36459073,0.28101522,-0.93336236,-0.71356016,0
